ph,asin,sku,account,revenue,shipping,shipping_pct,orders,order_ids
Abinayaa,B0DF7BD73R,CRSF100BM+PHRYWP1RBM,LEDSone UK,19.14,5.44,28.4,2,"026-9406801-2442722; 204-7900816-6215526"
Abinayaa,B0CN376GSP,CRSF1202BM+PHHT2PBRBM2PK+SPUPBM2PK,LEDSone UK,16.57,4.35,26.3,1,"204-9251103-3496331"
Abinayaa,B0CFHKYH59,CRSF100BM2PK+PHRNWP1RBM2PK,LEDSone UK,16.74,4.35,26.0,1,"203-3716538-3981100"
Arudchelvi,B0DLBFH747,PCBM20DS5PK,LEDSone UK,4.91,4.85,98.8,1,"206-2057152-4565148"
Arudchelvi,B0DPMF1BGT,PCDO20BM,LEDSone UK,8.98,5.13,57.1,1,"026-9783152-1171519"
Arudchelvi,B0DMT5YWLR,PCFT90TBM5PK,LEDSone UK,22.80,12.92,56.6,3,"026-1364071-4059566; 202-2197919-3524349; 204-8049861-3978735"
Arudchelvi,B0DMT7HVKN,PCFT90LBM5PK,LEDSone UK,6.82,2.47,36.3,1,"202-2197919-3524349"
Arudchelvi,B0F7LLBKDX,PCBM20PCBMAPK,LEDSone UK,9.16,2.44,26.6,1,"203-2079263-1151507"
Arudchelvi,B0GD58KK8R,ENC4632,DCVoltage UK,30.19,7.89,26.1,1,"206-8512196-0282751"
Dilani,B07MBLMGLL,CCBKNWE12,DCVoltage UK,6.39,5.33,83.4,1,"202-9142899-2945903"
Dilani,B07DW3ZY1P,CCBC3,DCVoltage UK,5.89,2.44,41.4,1,"204-8656426-1967554"
Dilani,B09L115HFJ,12UK3P10A,LEDSone UK,15.24,4.35,28.5,1,"026-3427387-5597969"
Dilani,B0BGPRXYVF,12UK3P10A,LEDSone UK,15.24,4.35,28.5,1,"026-6403432-9447567"
Dilani,B07D3Q8SQ9,12IP67150,LEDSone UK,15.57,4.35,27.9,1,"026-1419875-3247537"
Dilani,B09L11514G,12UK3P5A,LEDSone UK,10.74,2.72,25.3,1,"202-4271623-1491558"
Illakkiya,B0G1TD2P7P,CKAP111BM,LEDSone UK,13.32,4.35,32.7,1,"205-7713173-7124308"
Jasmini,B0F43LY81D,CENU19150BM,DCVoltage UK,4.36,23.12,530.3,4,"026-2968448-3743520; 203-4615988-9299548; 204-3358280-4791506; 204-7999117-7995546"
Jasmini,B0DX6NBT9P,CENU19150WH,LEDSone UK,6.37,28.45,446.7,6,"026-8695763-3933140; 202-7054412-1260306; 203-8683599-3840304; 204-3483211-3688344; 205-6438181-8374721; 206-5853357-5223556"
Jasmini,B0FVMDMLND,CERU36150RE,LEDSone UK,1.24,4.85,391.1,1,"204-4898492-5489100"
Jasmini,B0FVMCY494,CERU36150YE,LEDSone UK,1.24,4.85,391.1,1,"206-7117008-3573124"
Jasmini,B0DX6WRK79,CENU25200BM,LEDSone UK,1.24,4.85,391.1,1,"204-7506313-5423550"
Jasmini,B0F29P1SH6,CERU36150GR,LEDSone UK,5.64,19.40,344.0,4,"026-4988488-7404363; 202-8848918-7149127; 203-4819314-4028368; 203-9477612-1880330"
Jasmini,B0DX748L7T,CERU36150BL,LEDSone UK,1.49,4.85,325.5,1,"205-7559721-2526764"
Jasmini,B0FDQYNDNH,CERU36200WH,LEDSone UK,1.66,5.18,312.0,1,"205-2777482-9463520"
Jasmini,B0F28X88QJ,CERU36200GR,DCVoltage UK,1.99,5.41,271.9,1,"204-2482843-7801902"
Jasmini,B0FVM8LHNX,CERU36150BL,LEDSone UK,4.23,9.70,229.3,2,"026-0488372-5134701; 205-9866137-8045906"
Jasmini,B0F29N4PNH,CERU36300GR,LEDSone UK,2.24,5.13,229.0,1,"203-3433067-3014706"
Jasmini,B0F1TQKPPT,CENU25200WH,DCVoltage UK,1.49,3.22,215.9,1,"203-9616114-3474731"
Jasmini,B0F1TRVLJC,CENU19150WH,DCVoltage UK,1.09,2.35,215.9,1,"203-9616114-3474731"
Jasmini,B0DX6TP9TZ,CENU36300WH,LEDSone UK,12.42,26.63,214.4,6,"202-1195175-6154731; 202-7054412-1260306; 202-8934920-9953938; 203-3537181-1557969; 203-5716673-0109962; 203-6573681-5949922"
Jasmini,B0DX6WHN2Q,CENU50300WH,LEDSone UK,2.57,5.46,212.5,1,"206-0195220-9763554"
Jasmini,B0DX77J41F,CERU48250WH,LEDSone UK,2.49,5.12,205.6,1,"026-4052090-3275544"
Jasmini,B0CNXJD9GN,CL3TBM3PK,DCVoltage UK,4.49,5.73,127.6,1,"204-3191471-8321924"
Jasmini,B0F8Q9RWCH,CERU80300WH,LEDSone UK,8.32,10.26,123.3,2,"026-7850416-5125924; 026-9543189-9916369"
Jasmini,B0DZF3XCVB,CL2RCR2PK,LEDSone UK,4.16,4.85,116.6,1,"206-0343146-1609113"
Jasmini,B083XHFBY1,CL2RBM3PK,LEDSone UK,4.99,5.18,103.8,1,"202-6805675-7063554"
Jasmini,B0DX6BP7GV,CENU46450WH,LEDSone UK,3.25,3.34,102.6,1,"202-8934920-9953938"
Jasmini,B0FVMD24HC,CERU72350GR,LEDSone UK,5.24,5.13,97.9,1,"204-2675094-5437933"
Jasmini,B0DH9CMJ5Q,CL3TLB2PK,DCVoltage UK,5.99,5.73,95.7,1,"203-4629374-6211535"
Jasmini,B0CVHDJ4DQ,CENU46450WH,LEDSone UK,16.20,15.39,95.0,3,"202-7978044-7089956; 204-4549781-5089110; 206-9976438-6693929"
Jasmini,B0CQR15PPF,CL2TCR,DCVoltage UK,6.18,5.73,92.7,1,"203-0140567-2365932"
Jasmini,B083XHSX6F,CL2TGD3PK,LEDSone UK,12.72,11.51,90.5,3,"202-6531285-3746748; 203-2142945-0582712; 203-8500270-1730767"
